level,word,ending_sound,rhymes,non_rhymes,difficulty,category
4,mad,ad,"pad|bad|dad|had|lad","gym|him|dim|rim|vim",veryhard,feelings
4,tab,ab,"cab|dab|fab|gab|jab","pad|bad|dad|had|lad",veryhard,things
4,cab,ab,"tab|dab|fab|gab|jab","pad|bad|dad|had|lad",veryhard,vehicles
4,dab,ab,"tab|cab|fab|gab|jab","pad|bad|dad|had|lad",veryhard,actions
4,fab,ab,"tab|cab|dab|gab|jab","pad|bad|dad|had|lad",veryhard,adjectives
4,gab,ab,"tab|cab|dab|fab|jab","pad|bad|dad|had|lad",veryhard,actions
4,jab,ab,"tab|cab|dab|fab|gab","pad|bad|dad|had|lad",veryhard,actions
4,peg,eg,"beg|keg|leg|meg","tab|cab|dab|fab|gab",veryhard,things
4,beg,eg,"peg|keg|leg|meg","tab|cab|dab|fab|gab",veryhard,actions
4,keg,eg,"peg|beg|leg|meg","tab|cab|dab|fab|gab",veryhard,things
4,leg,eg,"peg|beg|keg|meg","tab|cab|dab|fab|gab",veryhard,body
4,meg,eg,"peg|beg|keg|leg","tab|cab|dab|fab|gab",veryhard,units
4,rim,im,"dim|him|vim","peg|beg|keg|leg|meg",veryhard,things
4,dim,im,"rim|him|vim","peg|beg|keg|leg|meg",veryhard,adjectives
4,him,im,"rim|dim|vim","peg|beg|keg|leg|meg",veryhard,pronouns
4,vim,im,"rim|dim|him","peg|beg|keg|leg|meg",veryhard,energy
4,wad,ad,"bad|cad|dad|fad|gad","rim|dim|him|vim",veryhard,things
4,cad,ad,"wad|bad|dad|fad|gad","rim|dim|him|vim",veryhard,people
4,fad,ad,"wad|bad|cad|dad|gad","rim|dim|him|vim",veryhard,trends
4,gad,ad,"wad|bad|cad|dad|fad","rim|dim|him|vim",veryhard,actions
4,sod,od,"cod|god|hod|mod|nod","wad|cad|fad|gad",veryhard,nature
4,cod,od,"sod|god|hod|mod|nod","wad|cad|fad|gad",veryhard,fish
4,god,od,"sod|cod|hod|mod|nod","wad|cad|fad|gad",veryhard,religion
4,hod,od,"sod|cod|god|mod|nod","wad|cad|fad|gad",veryhard,tools
4,mod,od,"sod|cod|god|hod|nod","wad|cad|fad|gad",veryhard,style
4,nod,od,"sod|cod|god|hod|mod","wad|cad|fad|gad",veryhard,actions
4,pod,od,"bod|cod|god|hod|mod","sod|nod",veryhard,nature
4,bod,od,"pod|cod|god|hod|mod","sod|nod",veryhard,slang
4,bud,ud,"cud|dud|mud|sud","pod|bod",veryhard,nature
4,cud,ud,"bud|dud|mud|sud","pod|bod",veryhard,animals
4,dud,ud,"bud|cud|mud|sud","pod|bod",veryhard,things
4,mud,ud,"bud|cud|dud|sud","pod|bod",veryhard,nature
4,sud,ud,"bud|cud|dud|mud","pod|bod",veryhard,things
4,sap,ap,"cap|gap|lap|map|nap","bud|cud|dud|mud|sud",veryhard,nature
4,cap,ap,"sap|gap|lap|map|nap","bud|cud|dud|mud|sud",veryhard,clothes
4,gap,ap,"sap|cap|lap|map|nap","bud|cud|dud|mud|sud",veryhard,space
4,lap,ap,"sap|cap|gap|map|nap","bud|cud|dud|mud|sud",veryhard,body
4,map,ap,"sap|cap|gap|lap|nap","bud|cud|dud|mud|sud",veryhard,navigation
4,nap,ap,"sap|cap|gap|lap|map","bud|cud|dud|mud|sud",veryhard,actions
4,bet,et,"get|jet|let|met|net","sap|cap|gap|lap|map",veryhard,actions
4,get,et,"bet|jet|let|met|net","sap|cap|gap|lap|map",veryhard,actions
4,jet,et,"bet|get|let|met|net","sap|cap|gap|lap|map",veryhard,vehicles
4,let,et,"bet|get|jet|met|net","sap|cap|gap|lap|map",veryhard,actions
4,met,et,"bet|get|jet|let|net","sap|cap|gap|lap|map",veryhard,verbs
4,net,et,"bet|get|jet|let|met","sap|cap|gap|lap|map",veryhard,things
4,pat,at,"bat|cat|fat|hat|mat","bet|get|jet|let|met",veryhard,actions
4,bat,at,"pat|cat|fat|hat|mat","bet|get|jet|let|met",veryhard,animals
4,cat,at,"pat|bat|fat|hat|mat","bet|get|jet|let|met",veryhard,animals
4,fat,at,"pat|bat|cat|hat|mat","bet|get|jet|let|met",veryhard,adjectives
4,hat,at,"pat|bat|cat|fat|mat","bet|get|jet|let|met",veryhard,clothes
4,mat,at,"pat|bat|cat|fat|hat","bet|get|jet|let|met",veryhard,things
4,sat,at,"pat|bat|cat|fat|hat","bet|get|jet|let|met",veryhard,actions
4,vat,at,"pat|bat|cat|fat|hat","bet|get|jet|let|met",veryhard,containers
4,ban,an,"can|fan|man|pan|ran","pat|bat|cat|fat|mat",veryhard,actions
4,can,an,"ban|fan|man|pan|ran","pat|bat|cat|fat|mat",veryhard,things
4,fan,an,"ban|can|man|pan|ran","pat|bat|cat|fat|mat",veryhard,people
4,man,an,"ban|can|fan|pan|ran","pat|bat|cat|fat|mat",veryhard,people
4,pan,an,"ban|can|fan|man|ran","pat|bat|cat|fat|mat",veryhard,things
4,ran,an,"ban|can|fan|man|pan","pat|bat|cat|fat|mat",veryhard,actions
4,sin,in,"bin|din|fin|pin|tin","man|can|fan|pan|ran",veryhard,religion
4,bin,in,"sin|din|fin|pin|tin","man|can|fan|pan|ran",veryhard,things
4,din,in,"sin|bin|fin|pin|tin","man|can|fan|pan|ran",veryhard,sounds
4,fin,in,"sin|bin|din|pin|tin","man|can|fan|pan|ran",veryhard,animals
4,pin,in,"sin|bin|din|fin|tin","man|can|fan|pan|ran",veryhard,things
4,tin,in,"sin|bin|din|fin|pin","man|can|fan|pan|ran",veryhard,materials
4,bag,ag,"rag|tag|wag|nag|sag","sin|bin|din|fin|pin",veryhard,things
4,rag,ag,"bag|tag|wag|nag|sag","sin|bin|din|fin|pin",veryhard,things
4,tag,ag,"bag|rag|wag|nag|sag","sin|bin|din|fin|pin",veryhard,things
4,wag,ag,"bag|rag|tag|nag|sag","sin|bin|din|fin|pin",veryhard,actions
4,nag,ag,"bag|rag|tag|wag|sag","sin|bin|din|fin|pin",veryhard,actions
4,sag,ag,"bag|rag|tag|wag|nag","sin|bin|din|fin|pin",veryhard,actions
4,cop,op,"hop|mop|pop|top|bop","bag|rag|tag|wag|nag",veryhard,people
4,hop,op,"cop|mop|pop|top|bop","bag|rag|tag|wag|nag",veryhard,actions
4,mop,op,"cop|hop|pop|top|bop","bag|rag|tag|wag|nag",veryhard,things
4,pop,op,"cop|hop|mop|top|bop","bag|rag|tag|wag|nag",veryhard,sounds
4,top,op,"cop|hop|mop|pop|bop","bag|rag|tag|wag|nag",veryhard,position
4,bop,op,"cop|hop|mop|pop|top","bag|rag|tag|wag|nag",veryhard,music
5,hex,ex,"rex|sex|vex|pex","cop|hop|mop|pop|top",extreme,magic
5,rex,ex,"hex|sex|vex|pex","cop|hop|mop|pop|top",extreme,names
5,sex,ex,"hex|rex|vex|pex","cop|hop|mop|pop|top",extreme,biology
5,vex,ex,"hex|rex|sex|pex","cop|hop|mop|pop|top",extreme,emotions
5,pex,ex,"hex|rex|sex|vex","cop|hop|mop|pop|top",extreme,things
5,box,ox,"cox|fox|lox|pox|sox","hex|rex|sex|vex|pex",extreme,things
5,cox,ox,"box|fox|lox|pox|sox","hex|rex|sex|vex|pex",extreme,sports
5,fox,ox,"box|cox|lox|pox|sox","hex|rex|sex|vex|pex",extreme,animals
5,lox,ox,"box|cox|fox|pox|sox","hex|rex|sex|vex|pex",extreme,food
5,pox,ox,"box|cox|fox|lox|sox","hex|rex|sex|vex|pex",extreme,diseases
5,sox,ox,"box|cox|fox|lox|pox","hex|rex|sex|vex|pex",extreme,clothes
5,lux,ux,"tux|dux|flux","box|cox|fox|lox|pox",extreme,units
5,tux,ux,"lux|dux|flux","box|cox|fox|lox|pox",extreme,clothes
5,dux,ux,"lux|tux|flux","box|cox|fox|lox|pox",extreme,titles
5,flux,ux,"lux|tux|dux","box|cox|fox|lox|pox",extreme,science
5,bid,id,"did|hid|kid|lid|rid","lux|tux|dux|flux",extreme,actions
5,did,id,"bid|hid|kid|lid|rid","lux|tux|dux|flux",extreme,actions
5,hid,id,"bid|did|kid|lid|rid","lux|tux|dux|flux",extreme,actions
5,kid,id,"bid|did|hid|lid|rid","lux|tux|dux|flux",extreme,people
5,lid,id,"bid|did|hid|kid|rid","lux|tux|dux|flux",extreme,things
5,rid,id,"bid|did|hid|kid|lid","lux|tux|dux|flux",extreme,actions
5,win,in,"bin|din|fin|gin|kin","bid|did|hid|kid|lid",extreme,actions
5,bin,in,"win|din|fin|gin|kin","bid|did|hid|kid|lid",extreme,things
5,din,in,"win|bin|fin|gin|kin","bid|did|hid|kid|lid",extreme,sounds
5,fin,in,"win|bin|din|gin|kin","bid|did|hid|kid|lid",extreme,animals
5,gin,in,"win|bin|din|fin|kin","bid|did|hid|kid|lid",extreme,drinks
5,kin,in,"win|bin|din|fin|gin","bid|did|hid|kid|lid",extreme,family
5,rig,ig,"big|dig|fig|jig|pig","win|bin|din|fin|gin",extreme,equipment
5,big,ig,"rig|dig|fig|jig|pig","win|bin|din|fin|gin",extreme,adjectives
5,dig,ig,"rig|big|fig|jig|pig","win|bin|din|fin|gin",extreme,actions
5,fig,ig,"rig|big|dig|jig|pig","win|bin|din|fin|gin",extreme,food
5,jig,ig,"rig|big|dig|fig|pig","win|bin|din|fin|gin",extreme,dance
5,pig,ig,"rig|big|dig|fig|jig","win|bin|din|fin|gin",extreme,animals
5,zen,en,"den|hen|ken|men|pen","rig|big|dig|fig|jig",extreme,philosophy
5,den,en,"zen|hen|ken|men|pen","rig|big|dig|fig|jig",extreme,places
5,hen,en,"zen|den|ken|men|pen","rig|big|dig|fig|jig",extreme,animals
5,ken,en,"zen|den|hen|men|pen","rig|big|dig|fig|jig",extreme,knowledge
5,men,en,"zen|den|hen|ken|pen","rig|big|dig|fig|jig",extreme,people
5,pen,en,"zen|den|hen|ken|men","rig|big|dig|fig|jig",extreme,things
5,max,ax,"tax|wax|fax|sax|pax","zen|den|hen|ken|men",extreme,limits
5,tax,ax,"max|wax|fax|sax|pax","zen|den|hen|ken|men",extreme,finance
5,wax,ax,"max|tax|fax|sax|pax","zen|den|hen|ken|men",extreme,materials
5,fax,ax,"max|tax|wax|sax|pax","zen|den|hen|ken|men",extreme,technology
5,sax,ax,"max|tax|wax|fax|pax","zen|den|hen|ken|men",extreme,music
5,pax,ax,"max|tax|wax|fax|sax","zen|den|hen|ken|men",extreme,peace
5,fix,ix,"mix|nix|six|pix","max|tax|wax|fax|sax",extreme,actions
5,mix,ix,"fix|nix|six|pix","max|tax|wax|fax|sax",extreme,actions
5,nix,ix,"fix|mix|six|pix","max|tax|wax|fax|sax",extreme,actions
5,six,ix,"fix|mix|nix|pix","max|tax|wax|fax|sax",extreme,numbers
5,pix,ix,"fix|mix|nix|six","max|tax|wax|fax|sax",extreme,images
6,hub,ub,"bub|cub|dub|nub|pub","fix|mix|nix|six|pix",expert,things
6,bub,ub,"hub|cub|dub|nub|pub","fix|mix|nix|six|pix",expert,people
6,cub,ub,"hub|bub|dub|nub|pub","fix|mix|nix|six|pix",expert,animals
6,dub,ub,"hub|bub|cub|nub|pub","fix|mix|nix|six|pix",expert,actions
6,nub,ub,"hub|bub|cub|dub|pub","fix|mix|nix|six|pix",expert,things
6,pub,ub,"hub|bub|cub|dub|nub","fix|mix|nix|six|pix",expert,places
6,bob,ob,"cob|gob|hob|job|lob","hub|bub|cub|dub|nub",expert,names
6,cob,ob,"bob|gob|hob|job|lob","hub|bub|cub|dub|nub",expert,corn
6,gob,ob,"bob|cob|hob|job|lob","hub|bub|cub|dub|nub",expert,slang
6,hob,ob,"bob|cob|gob|job|lob","hub|bub|cub|dub|nub",expert,cooking
6,job,ob,"bob|cob|gob|hob|lob","hub|bub|cub|dub|nub",expert,work
6,lob,ob,"bob|cob|gob|hob|job","hub|bub|cub|dub|nub",expert,actions
6,mob,ob,"rob|sob|yob","bob|cob|gob|hob|job",expert,groups
6,rob,ob,"mob|sob|yob","bob|cob|gob|hob|job",expert,actions
6,sob,ob,"mob|rob|yob","bob|cob|gob|hob|job",expert,emotions
6,yob,ob,"mob|rob|sob","bob|cob|gob|hob|job",expert,slang
6,bog,og,"cog|dog|fog|hog|log","mob|rob|sob|yob",expert,nature
6,cog,og,"bog|dog|fog|hog|log","mob|rob|sob|yob",expert,mechanics
6,dog,og,"bog|cog|fog|hog|log","mob|rob|sob|yob",expert,animals
6,fog,og,"bog|cog|dog|hog|log","mob|rob|sob|yob",expert,weather
6,hog,og,"bog|cog|dog|fog|log","mob|rob|sob|yob",expert,animals
6,log,og,"bog|cog|dog|fog|hog","mob|rob|sob|yob",expert,nature
6,jog,og,"nog|tog","bog|cog|dog|fog|hog",expert,exercise
6,nog,og,"jog|tog","bog|cog|dog|fog|hog",expert,drinks
6,tog,og,"jog|nog","bog|cog|dog|fog|hog",expert,clothing
6,bud,ud,"cud|dud|mud|sud|thud","jog|nog|tog",expert,nature
6,cud,ud,"bud|dud|mud|sud|thud","jog|nog|tog",expert,animals
6,dud,ud,"bud|cud|mud|sud|thud","jog|nog|tog",expert,things
6,mud,ud,"bud|cud|dud|sud|thud","jog|nog|tog",expert,nature
6,sud,ud,"bud|cud|dud|mud|thud","jog|nog|tog",expert,things
6,thud,ud,"bud|cud|dud|mud|sud","jog|nog|tog",expert,sounds
6,club,ub,"grub|scrub|shrub|stub","bud|cud|dud|mud|sud",expert,things
6,grub,ub,"club|scrub|shrub|stub","bud|cud|dud|mud|sud",expert,food
6,scrub,ub,"club|grub|shrub|stub","bud|cud|dud|mud|sud",expert,actions
6,shrub,ub,"club|grub|scrub|stub","bud|cud|dud|mud|sud",expert,plants
6,stub,ub,"club|grub|scrub|shrub","bud|cud|dud|mud|sud",expert,things
6,drug,ug,"shrug|snug|smug","club|grub|scrub|shrub|stub",expert,medicine
6,shrug,ug,"drug|snug|smug","club|grub|scrub|shrub|stub",expert,actions
6,snug,ug,"drug|shrug|smug","club|grub|scrub|shrub|stub",expert,adjectives
6,smug,ug,"drug|shrug|snug","club|grub|scrub|shrub|stub",expert,adjectives
6,chug,ug,"hug|jug|lug|mug|rug","drug|shrug|snug|smug",expert,actions
6,hug,ug,"chug|jug|lug|mug|rug","drug|shrug|snug|smug",expert,actions
6,jug,ug,"chug|hug|lug|mug|rug","drug|shrug|snug|smug",expert,things
6,lug,ug,"chug|hug|jug|mug|rug","drug|shrug|snug|smug",expert,actions
6,mug,ug,"chug|hug|jug|lug|rug","drug|shrug|snug|smug",expert,things
6,rug,ug,"chug|hug|jug|lug|mug","drug|shrug|snug|smug",expert,things